test_index,true_class
21174,1
21175,0
21176,0
21177,1
21178,1
21179,1
21180,1
21181,0
21182,1
21183,1
21184,1
21185,1
21186,1
21187,1
21188,1
21189,1
21190,1
21191,1
21192,1
21193,1
21194,1
21195,0
21196,1
21197,1
21198,1
21199,1
21200,0
21201,1
21202,1
21203,1
21204,0
21205,1
21206,1
21207,1
21208,0
21209,1
21210,1
21211,1
21212,1
21213,1
21214,1
21215,1
21216,1
21217,1
21218,1
21219,1
21220,1
21221,1
21222,1
21223,1
21224,1
21225,1
21226,1
21227,1
21228,1
21229,1
21230,1
21231,1
21232,1
21233,1
21234,1
21235,1
21236,1
21237,1
21238,1
21239,1
21240,1
21241,1
21242,1
21243,1
21244,1
21245,1
21246,1
21247,1
21248,1
21249,1
21250,1
21251,1
21252,1
21253,1
21254,1
21255,1
21256,1
21257,1
21258,0
21259,1
21260,1
21261,1
21262,1
21263,1
21264,1
21265,0
21266,1
21267,1
21268,1
21269,1
21270,1
21271,1
21272,1
21273,1
21274,1
21275,1
21276,1
21277,1
21278,1
21279,1
21280,1
21281,1
21282,1
21283,1
21284,1
21285,1
21286,1
21287,1
21288,1
21289,1
21290,1
21291,1
21292,1
21293,1
21294,1
21295,1
21296,1
21297,1
21298,1
21299,1
21300,1
21301,1
21302,1
21303,1
21304,1
21305,0
21306,1
21307,1
21308,1
21309,1
21310,1
21311,1
21312,1
21313,1
21314,1
21315,1
21316,1
21317,1
21318,1
21319,1
21320,1
21321,1
21322,1
21323,1
21324,1
21325,1
21326,1
21327,1
21328,1
21329,1
21330,1
21331,1
21332,1
21333,1
21334,1
21335,1
21336,1
21337,1
21338,1
21339,1
21340,1
21341,1
21342,1
21343,1
21344,1
21345,1
21346,1
21347,1
21348,1
21349,1
21350,1
21351,0
21352,1
21353,1
21354,1
21355,1
21356,1
21357,1
21358,1
21359,1
21360,0
21361,1
21362,1
21363,1
21364,1
21365,1
21366,1
21367,1
21368,1
21369,1
21370,1
21371,0
21372,0
21373,1
21374,1
21375,1
21376,1
21377,0
21378,1
21379,0
21380,1
21381,1
21382,1
21383,1
21384,1
21385,1
21386,0
21387,1
21388,1
21389,1
21390,1
21391,1
21392,1
21393,1
21394,1
21395,1
21396,1
21397,1
21398,0
21399,1
21400,1
21401,1
21402,1
21403,1
21404,1
21405,1
21406,1
21407,1
21408,0
21409,1
21410,1
21411,1
21412,1
21413,1
21414,1
21415,0
21416,1
21417,0
21418,1
21419,0
21420,1
21421,1
21422,0
21423,1
21424,1
21425,1
21426,1
21427,1
21428,1
21429,1
21430,1
21431,0
21432,0
21433,1
21434,0
21435,0
21436,1
21437,1
21438,1
21439,1
21440,1
21441,1
21442,1
21443,0
21444,1
21445,0
21446,1
21447,1
21448,1
21449,0
21450,0
21451,0
21452,1
21453,0
21454,1
21455,0
21456,1
21457,0
21458,1
21459,0
21460,1
21461,0
21462,0
21463,0
21464,0
21465,0
21466,1
21467,0
21468,0
21469,0
21470,0
21471,0
21472,1
21473,1
21474,0
21475,0
21476,0
21477,0
21478,0
21479,0
21480,0
21481,0
21482,0
21483,0
21484,0
21485,0
21486,0
21487,0
21488,0
21489,0
21490,0
21491,0
21492,0
21493,0
21494,0
21495,0
21496,0
21497,0
21498,0
21499,0
21500,0
21501,0
21502,0
21503,0
21504,0
21505,0
21506,0
21507,0
21508,0
21509,0
21510,0
21511,0
21512,0
21513,0
21514,0
21515,0
21516,0
21517,0
21518,0
21519,0
21520,0
21521,0
21522,0
21523,0
21524,0
21525,0
21526,0
21527,0
21528,0
21529,0
21530,0
21531,0
21532,0
21533,0
21534,0
21535,0
21536,0
21537,0
21538,0
21539,0
21540,0
21541,0
21542,0
21543,0
21544,0
21545,0
21546,0
21547,0
21548,0
21549,0
21550,0
21551,0
21552,0
21553,0
21554,0
21555,0
21556,0
21557,0
21558,0
21559,0
21560,0
21561,0
21562,0
21563,0
21564,0
21565,0
21566,0
21567,0
21568,0
21569,0
21570,0
21571,0
21572,0
21573,0
21574,0
21575,0
21576,0
21577,0
21578,0
21579,0
21580,0
21581,0
21582,0
21583,0
21584,0
21585,0
21586,0
21587,0
21588,0
21589,0
21590,0
21591,0
21592,0
21593,0
21594,0
21595,0
21596,0
21597,0
21598,0
21599,0
21600,0
21601,0
21602,0
21603,0
21604,0
21605,0
21606,0
21607,0
21608,0
21609,0
21610,0
21611,0
21612,0
21613,0
21614,0
21615,0
21616,0
21617,0
21618,0
21619,0
21620,0
21621,0
21622,0
21623,0
21624,0
21625,0
21626,0
21627,0
21628,0
21629,0
21630,0
21631,0
21632,0
21633,0
21634,0
21635,0
21636,0
21637,0
21638,0
21639,0
21640,0
21641,0
21642,0
21643,0
21644,0
21645,0
21646,0
21647,0
21648,0
21649,0
21650,0
21651,0
21652,0
21653,0
21654,0
21655,0
21656,0
21657,0
21658,0
21659,0
21660,0
21661,0
21662,0
21663,0
21664,0
21665,0
21666,0
21667,0
21668,0
21669,0
21670,0
21671,0
21672,0
21673,0
21674,0
21675,0
21676,0
21677,0
21678,0
21679,0
21680,0
21681,0
21682,0
21683,0
21684,0
21685,0
21686,0
21687,0
21688,0
21689,0
21690,0
21691,0
21692,0
21693,0
21694,0
21695,0
21696,0
21697,0
21698,0
21699,0
21700,0
21701,0
21702,0
21703,0
21704,0
21705,0
21706,0
21707,0
21708,0
21709,0
21710,0
21711,0
21712,0
21713,0
21714,0
21715,0
21716,0
21717,0
21718,0
21719,0
21720,1
21721,0
21722,0
21723,0
21724,0
21725,0
21726,1
21727,0
21728,0
21729,1
21730,0
21731,0
21732,0
21733,0
21734,0
21735,1
21736,0
21737,0
21738,1
21739,1
21740,0
21741,0
21742,1
21743,0
21744,0
21745,0
21746,1
21747,1
21748,1
21749,1
21750,0
21751,0
21752,1
21753,0
21754,1
21755,0
21756,1
21757,1
21758,0
21759,0
21760,1
21761,0
21762,0
21763,0
21764,1
21765,0
21766,0
21767,0
21768,1
21769,1
21770,1
21771,1
21772,1
21773,0
21774,1
21775,1
21776,0
21777,0
21778,1
21779,0
21780,1
21781,1
21782,1
21783,1
21784,1
21785,0
21786,1
21787,0
21788,1
21789,1
21790,1
21791,1
21792,1
21793,1
21794,1
21795,0
21796,1
21797,1
21798,1
21799,1
21800,0
21801,1
21802,0
21803,0
21804,1
21805,1
21806,1
21807,1
21808,1
21809,0
21810,0
21811,1
21812,0
21813,1
21814,1
21815,1
21816,1
21817,1
21818,1
21819,1
21820,1
21821,1
21822,1
21823,1
21824,1
21825,1
21826,0
21827,1
21828,0
21829,1
21830,1
21831,1
21832,0
21833,1
21834,1
21835,1
21836,1
21837,1
21838,1
21839,1
21840,1
21841,0
21842,1
21843,1
21844,1
21845,1
21846,1
21847,1
21848,1
21849,1
21850,1
21851,1
21852,1
21853,1
21854,1
21855,1
21856,1
21857,1
21858,1
21859,1
21860,0
21861,1
21862,1
21863,1
21864,1
21865,0
21866,1
21867,0
21868,1
21869,1
21870,1
21871,1
21872,1
21873,0
21874,1
21875,1
21876,1
21877,1
21878,1
21879,1
21880,1
21881,1
21882,1
21883,1
21884,1
21885,1
21886,1
21887,1
21888,0
21889,0
21890,1
21891,1
21892,1
21893,1
21894,1
21895,1
21896,1
21897,1
21898,1
21899,0
21900,1
21901,1
21902,1
21903,1
21904,1
21905,1
21906,1
21907,0
21908,1
21909,1
21910,1
21911,1
21912,1
21913,1
21914,1
21915,1
21916,1
21917,1
21918,1
21919,1
21920,1
21921,1
21922,1
21923,1
21924,1
21925,1
21926,1
21927,1
21928,1
21929,1
21930,1
21931,1
21932,1
21933,1
21934,1
21935,1
21936,1
21937,1
21938,1
21939,1
21940,1
21941,1
21942,1
21943,1
21944,1
21945,1
21946,1
21947,1
21948,1
21949,1
21950,1
21951,1
21952,1
21953,0
21954,1
21955,1
21956,0
21957,1
21958,1
21959,1
21960,1
21961,1
21962,1
21963,1
21964,1
21965,1
21966,1
21967,1
21968,1
21969,1
21970,1
21971,1
21972,1
21973,1
21974,1
21975,1
21976,1
21977,0
21978,1
21979,1
21980,1
21981,1
21982,1
21983,1
21984,1
21985,1
21986,1
21987,1
21988,1
21989,1
21990,1
21991,1
21992,1
21993,1
21994,1
21995,0
21996,1
21997,1
21998,1
21999,1
22000,1
22001,1
22002,1
22003,1
22004,1
22005,1
22006,1
22007,1
22008,1
22009,1
22010,1
22011,0
22012,0
22013,1
22014,1
22015,1
22016,1
22017,1
22018,1
22019,1
22020,1
22021,1
22022,1
22023,1
22024,1
22025,1
22026,1
22027,1
22028,1
22029,1
22030,1
22031,0
22032,1
22033,1
22034,1
22035,1
22036,1
22037,1
22038,1
22039,1
22040,1
22041,1
22042,1
22043,1
22044,1
22045,1
22046,1
22047,1
22048,1
22049,1
22050,1
22051,1
22052,1
22053,0
22054,1
22055,0
22056,1
22057,1
22058,1
22059,0
22060,1
22061,1
22062,1
22063,1
22064,1
22065,0
22066,1
22067,1
22068,1
22069,1
22070,1
22071,1
22072,1
22073,1
22074,1
22075,1
22076,1
22077,0
22078,0
22079,1
22080,1
22081,0
22082,1
22083,1
22084,1
22085,0
22086,1
22087,1
22088,1
22089,0
22090,1
22091,0
22092,0
22093,0
22094,1
22095,1
22096,1
22097,0
22098,1
22099,1
22100,0
22101,1
22102,0
22103,0
22104,0
22105,0
22106,0
22107,0
22108,0
22109,0
22110,0
22111,1
22112,0
22113,0
22114,0
22115,1
22116,0
22117,1
22118,0
22119,0
22120,0
22121,0
22122,1
22123,0
22124,0
22125,0
22126,0
22127,0
22128,0
22129,0
22130,0
22131,0
22132,0
22133,0
22134,0
22135,0
22136,0
22137,0
22138,0
22139,0
22140,0
22141,0
22142,0
22143,0
22144,0
22145,0
22146,0
22147,0
22148,0
22149,0
22150,0
22151,0
22152,0
22153,0
22154,0
22155,0
22156,0
22157,0
22158,0
22159,0
22160,0
22161,0
22162,0
22163,0
22164,0
22165,0
22166,0
22167,0
22168,0
22169,0
22170,0
22171,0
22172,0
22173,0
22174,0
22175,0
22176,0
22177,0
22178,0
22179,0
22180,0
22181,0
22182,0
22183,0
22184,0
22185,0
22186,0
22187,0
22188,0
22189,0
22190,0
22191,0
22192,0
22193,0
22194,0
22195,0
22196,0
22197,0
22198,0
22199,0
22200,0
22201,0
22202,0
22203,0
22204,0
22205,0
22206,0
22207,0
22208,0
22209,0
22210,0
22211,0
22212,0
22213,0
22214,0
22215,0
22216,0
22217,0
22218,0
22219,0
22220,0
22221,0
22222,0
22223,0
22224,0
22225,0
22226,0
22227,0
22228,0
22229,0
22230,0
22231,0
22232,0
22233,0
22234,0
22235,0
22236,0
22237,0
22238,0
22239,0
22240,0
22241,0
22242,0
22243,0
22244,0
22245,0
22246,0
22247,0
22248,0
22249,0
22250,0
22251,0
22252,0
22253,0
22254,0
22255,0
22256,0
22257,0
22258,0
22259,0
22260,0
22261,0
22262,0
22263,0
22264,0
22265,0
22266,0
22267,0
22268,0
22269,0
22270,0
22271,0
22272,0
22273,0
22274,0
22275,0
22276,0
22277,0
22278,0
22279,0
22280,0
22281,0
22282,0
22283,0
22284,0
22285,0
22286,0
22287,0
22288,0
22289,0
22290,0
22291,0
22292,0
22293,0
22294,0
22295,0
22296,0
22297,0
22298,0
22299,0
22300,0
22301,0
22302,0
22303,0
22304,0
22305,0
22306,0
22307,0
22308,0
22309,0
22310,0
22311,0
22312,0
22313,0
22314,0
22315,0
22316,0
22317,0
22318,0
22319,0
22320,0
22321,0
22322,0
22323,0
22324,0
22325,0
22326,0
22327,0
22328,0
22329,0
22330,0
22331,0
22332,0
22333,0
22334,0
22335,0
22336,0
22337,0
22338,0
22339,0
22340,0
22341,0
22342,0
22343,0
22344,0
22345,0
22346,1
22347,0
22348,1
22349,0
22350,0
22351,0
22352,0
22353,0
22354,0
22355,1
22356,0
22357,0
22358,0
22359,1
22360,0
22361,1
22362,1
22363,0
22364,0
22365,0
22366,0
22367,0
22368,0
22369,0
22370,0
22371,1
22372,0
22373,0
22374,1
22375,0
22376,1
22377,0
22378,0
22379,1
22380,1
22381,1
22382,0
22383,0
22384,1
22385,0
22386,0
22387,1
22388,1
22389,1
22390,0
22391,1
22392,0
22393,1
22394,0
22395,1
22396,1
22397,0
22398,0
22399,0
22400,1
22401,1
22402,1
22403,0
22404,0
22405,0
22406,0
22407,0
22408,1
22409,1
22410,1
22411,1
22412,0
22413,1
22414,0
22415,1
22416,1
22417,0
22418,1
22419,0
22420,1
22421,1
22422,0
22423,1
22424,0
22425,0
22426,1
22427,1
22428,1
22429,0
22430,0
22431,1
22432,0
22433,1
22434,1
22435,1
22436,0
22437,0
22438,0
22439,1
22440,1
22441,1
22442,1
22443,1
22444,1
22445,1
22446,1
22447,1
22448,0
22449,0
22450,0
22451,1
22452,1
22453,1
22454,1
22455,1
22456,1
22457,1
22458,1
22459,1
22460,0
22461,1
22462,1
22463,1
22464,1
22465,1
22466,1
22467,1
22468,1
22469,0
22470,1
22471,1
22472,1
22473,1
22474,1
22475,1
22476,1
22477,0
22478,1
22479,1
22480,0
22481,1
22482,0
22483,1
22484,0
22485,1
22486,0
22487,1
22488,0
22489,1
22490,1
22491,1
22492,1
22493,1
22494,1
22495,1
22496,1
22497,1
22498,0
22499,1
22500,1
22501,1
22502,1
22503,1
22504,1
22505,1
22506,1
22507,1
22508,1
22509,1
22510,1
22511,1
22512,1
22513,1
22514,1
22515,1
22516,1
22517,1
22518,0
22519,1
22520,1
22521,1
22522,1
22523,1
22524,1
22525,1
22526,1
22527,1
22528,1
22529,1
22530,1
22531,1
22532,1
22533,1
22534,1
22535,1
22536,1
22537,1
22538,1
22539,1
22540,1
22541,1
22542,1
22543,1
22544,1
22545,1
22546,1
22547,1
22548,1
22549,1
22550,1
22551,1
22552,1
22553,1
22554,1
22555,1
22556,1
22557,1
22558,1
22559,1
22560,1
22561,1
22562,1
22563,1
22564,1
22565,1
22566,1
22567,1
22568,1
22569,1
22570,1
22571,1
22572,1
22573,1
22574,1
22575,1
22576,1
22577,1
22578,1
22579,1
22580,1
22581,1
22582,0
22583,1
22584,1
22585,1
22586,1
22587,1
22588,1
22589,1
22590,1
22591,1
22592,1
22593,1
22594,1
22595,1
22596,1
22597,1
22598,1
22599,1
22600,1
22601,1
22602,1
22603,1
22604,1
22605,0
22606,1
22607,1
22608,1
22609,1
22610,1
22611,1
22612,1
22613,1
22614,1
22615,1
22616,1
22617,1
22618,1
22619,1
22620,1
22621,1
22622,1
22623,1
22624,0
22625,1
22626,1
22627,1
22628,1
22629,1
22630,1
22631,1
22632,1
22633,1
22634,1
22635,1
22636,1
22637,1
22638,1
22639,1
22640,1
22641,1
22642,1
22643,1
22644,1
22645,1
22646,1
22647,1
22648,1
22649,1
22650,1
22651,1
22652,1
22653,1
22654,1
22655,1
22656,1
22657,1
22658,1
22659,1
22660,1
22661,1
22662,1
22663,1
22664,1
22665,1
22666,1
22667,1
22668,1
22669,1
22670,1
22671,1
22672,1
22673,1
22674,1
22675,1
22676,1
22677,1
22678,1
22679,1
22680,1
22681,1
22682,1
22683,1
22684,1
22685,1
22686,1
22687,1
22688,1
22689,1
22690,1
22691,1
22692,1
22693,1
22694,1
22695,1
22696,0
22697,1
22698,1
22699,1
22700,1
22701,1
22702,1
22703,1
22704,1
22705,1
22706,1
22707,0
22708,1
22709,1
22710,1
22711,0
22712,1
22713,1
22714,1
22715,1
22716,1
22717,0
22718,1
22719,1
22720,1
22721,1
22722,1
22723,1
22724,1
22725,1
22726,1
22727,1
22728,1
22729,1
22730,1
22731,1
22732,1
22733,0
22734,1
22735,1
22736,0
22737,1
22738,1
22739,1
22740,1
22741,1
22742,1
22743,0
22744,1
22745,1
22746,1
22747,1
22748,1
22749,0
22750,1
22751,1
22752,1
22753,1
22754,1
22755,1
22756,0
22757,0
22758,1
22759,1
22760,0
22761,1
22762,0
22763,0
22764,0
22765,1
22766,1
22767,0
22768,1
22769,0
22770,1
22771,1
22772,1
22773,1
22774,0
22775,0
22776,0
22777,1
22778,1
22779,1
22780,1
22781,1
22782,0
22783,0
22784,1
22785,0
22786,0
22787,1
22788,1
22789,0
22790,0
22791,1
22792,1
22793,0
22794,1
22795,0
22796,0
22797,0
22798,1
22799,0
22800,0
22801,1
22802,0
22803,0
22804,0
22805,1
22806,0
22807,0
22808,0
22809,1
22810,0
22811,0
22812,0
22813,0
22814,0
22815,0
22816,0
22817,0
22818,0
22819,0
22820,0
22821,0
22822,0
22823,0
22824,0
22825,0
22826,0
22827,0
22828,0
22829,0
22830,0
22831,0
22832,0
22833,0
22834,0
22835,0
22836,0
22837,0
22838,0
22839,0
22840,0
22841,0
22842,0
22843,0
22844,0
22845,0
22846,0
22847,0
22848,0
22849,0
22850,0
22851,0
22852,0
22853,0
22854,0
22855,0
22856,0
22857,0
22858,0
22859,0
22860,0
22861,0
22862,0
22863,0
22864,0
22865,0
22866,0
22867,0
22868,0
22869,0
22870,0
22871,0
22872,0
22873,0
22874,0
22875,0
22876,0
22877,0
22878,0
22879,0
22880,0
22881,0
22882,0
22883,0
22884,0
22885,0
22886,0
22887,0
22888,0
22889,0
22890,0
22891,0
22892,0
22893,0
22894,0
22895,0
22896,0
22897,0
22898,0
22899,0
22900,0
22901,0
22902,0
22903,0
22904,0
22905,0
22906,0
22907,0
22908,0
22909,0
22910,0
22911,0
22912,0
22913,0
22914,0
22915,0
22916,0
22917,0
22918,0
22919,0
22920,0
22921,0
22922,0
22923,0
22924,0
22925,0
22926,0
22927,0
22928,0
22929,0
22930,0
22931,0
22932,0
22933,0
22934,0
22935,0
22936,0
22937,0
22938,0
22939,0
22940,0
22941,0
22942,0
22943,0
22944,0
22945,0
22946,0
22947,0
22948,0
22949,0
22950,0
22951,0
22952,0
22953,0
22954,0
22955,0
22956,0
22957,0
22958,0
22959,0
22960,0
22961,0
22962,0
22963,0
22964,0
22965,0
22966,0
22967,0
22968,0
22969,0
22970,0
22971,0
22972,0
22973,0
22974,0
22975,0
22976,0
22977,0
22978,0
22979,0
22980,0
22981,0
22982,0
22983,0
22984,0
22985,0
22986,0
22987,0
22988,0
22989,0
22990,0
22991,0
22992,0
22993,0
22994,0
22995,0
22996,0
22997,0
22998,0
22999,0
23000,0
23001,0
23002,0
23003,0
23004,0
23005,0
23006,0
23007,0
23008,0
23009,0
23010,0
23011,0
23012,0
23013,0
23014,0
23015,0
23016,0
23017,0
23018,0
23019,0
23020,0
23021,0
23022,0
23023,0
23024,0
23025,0
23026,0
23027,0
23028,0
23029,0
23030,0
23031,0
23032,0
23033,0
23034,0
23035,0
23036,0
23037,0
23038,0
23039,0
23040,0
23041,0
23042,0
23043,0
23044,0
23045,0
23046,0
23047,0
23048,0
23049,1
23050,0
23051,0
23052,0
23053,0
23054,0
23055,0
23056,0
23057,1
23058,0
23059,1
23060,0
23061,0
23062,0
23063,0
23064,1
23065,0
23066,1
23067,0
23068,0
23069,0
23070,1
23071,0
23072,0
23073,0
23074,1
23075,1
23076,1
23077,0
23078,1
23079,0
23080,1
23081,1
23082,0
23083,1
23084,0
23085,1
23086,1
23087,1
23088,1
23089,0
23090,0
23091,0
23092,0
23093,0
23094,0
23095,1
23096,0
23097,1
23098,0
23099,1
23100,1
23101,0
23102,1
23103,0
23104,1
23105,0
23106,1
23107,1
23108,1
23109,1
23110,0
23111,1
23112,0
23113,1
23114,0
23115,1
23116,1
23117,0
23118,0
23119,0
23120,1
23121,0
23122,1
23123,1
23124,1
23125,1
23126,1
23127,1
23128,0
23129,1
23130,1
23131,1
23132,1
23133,1
23134,1
23135,1
23136,1
23137,1
23138,0
23139,1
23140,1
23141,1
23142,1
23143,1
23144,1
23145,1
23146,1
23147,1
23148,1
23149,1
23150,1
23151,1
23152,1
23153,1
23154,0
23155,1
23156,1
23157,1
23158,0
23159,1
23160,1
23161,1
23162,1
23163,1
23164,1
23165,1
23166,1
23167,1
23168,1
23169,1
23170,0
23171,1
23172,1
23173,1
23174,1
23175,1
23176,0
23177,1
23178,1
23179,1
23180,1
23181,1
23182,1
23183,1
23184,1
23185,1
23186,1
23187,0
23188,0
23189,1
23190,1
23191,1
23192,1
23193,1
23194,1
23195,1
23196,0
23197,0
23198,1
23199,1
23200,1
23201,1
23202,0
23203,1
23204,1
23205,1
23206,1
23207,1
23208,1
23209,1
23210,1
23211,1
23212,1
23213,1
23214,0
23215,1
23216,1
23217,0
23218,1
23219,0
23220,1
23221,0
23222,1
23223,1
23224,1
23225,1
23226,0
23227,1
23228,1
23229,1
23230,1
23231,1
23232,1
23233,1
23234,1
23235,1
23236,0
23237,1
23238,1
23239,0
23240,1
23241,1
23242,1
23243,1
23244,1
23245,1
23246,1
23247,1
23248,1
23249,1
23250,0
23251,1
23252,1
23253,1
23254,1
23255,1
23256,0
23257,1
23258,1
23259,1
23260,1
23261,1
23262,1
23263,1
23264,1
23265,1
23266,1
23267,1
23268,0
23269,1
23270,0
23271,1
23272,1
23273,1
23274,1
23275,0
23276,1
23277,1
23278,1
23279,1
23280,1
23281,1
23282,1
23283,1
23284,1
23285,1
23286,1
23287,1
23288,1
23289,0
23290,1
23291,1
23292,1
23293,1
23294,1
23295,1
23296,1
23297,1
23298,1
23299,1
23300,1
23301,1
23302,1
23303,1
23304,1
23305,1
23306,1
23307,1
23308,1
23309,1
23310,1
23311,1
23312,1
23313,1
23314,1
23315,1
23316,1
23317,1
23318,1
23319,1
23320,1
23321,1
23322,1
23323,1
23324,1
23325,1
23326,1
23327,1
23328,1
23329,1
23330,1
23331,1
23332,1
23333,1
23334,1
23335,1
23336,1
23337,1
23338,1
23339,1
23340,1
23341,0
23342,1
23343,1
23344,1
23345,0
23346,1
23347,0
23348,1
23349,1
23350,1
23351,1
23352,1
23353,0
23354,1
23355,1
23356,1
23357,0
23358,1
23359,1
23360,1
23361,0
23362,1
23363,0
23364,1
23365,1
23366,1
23367,0
23368,1
23369,1
23370,1
23371,1
23372,1
23373,1
23374,1
23375,1
